{
    'a': '010011',
    'b': '110000',
    'c': '001000',
	'd': '010110',
	'e': '101101',
	'f': '001101',
    'g': '010101',
    'h': '001001',
	'i': '110010',
	'j': '010001',
	'k': '001010',
    'l': '010010',
    'm': '110100',
	'n': '101100',
	'ñ': '001111',
	'o': '101110',
    'p': '110110',
    'q': '101011',
	'r': '110101',
	's': '001110',
	't': '101001',
    'u': '101010',
	'v': '101000',
	'w': '110011',
	'x': '001100',
    'y': '110001',
    'z': '001011',
    'A': '000011010011000111',
    'B': '000011110000000111',
    'C': '000011001000000111',
	'D': '000011010110000111',
	'E': '000011101101000111',
	'F': '000011001101000111',
    'G': '000011010101000111',
    'H': '000011001001000111',
	'I': '000011110010000111',
	'J': '000011010001000111',
	'K': '000011001010000111',
    'L': '000011010010000111',
    'M': '000011110100000111',
	'N': '000011101100000111',
	'Ñ': '000011001111000111',
	'O': '000011101110000111',
    'P': '000011110110000111',
    'Q': '000011101011000111',
	'R': '000011110101000111',
	'S': '000011001110000111',
	'T': '000011101001000111',
    'U': '000011101010000111',
	'V': '000011101000000111',
	'W': '000011110011000111',
	'X': '000011001100000111',
    'Y': '000011110001000111',
    'Z': '000011001011000111',
	',': '111111',
    '-': '011100',
    '.': '011111',
    '/': '111011',
	'0': '011000',
	'1': '111101',
    '2': '011101',
    '3': '111001',
    '4': '011001',
    '5': '111010',
	'6': '011010',
	'7': '111110',
	'8': '011110',
    '9': '111000',
    ';': '010111',
	':': '000011010111000111',
	'=': '111100',
	'?': '000011111011000111',
	'_': '000011011100000111',
	'!': '000011111101000111',
	'"': '000011011101000111',
	'#': '000011111001000111',
    '$': '000011011001000111',
    '%': '000011111010000111',
    '&': '000011111110000111',
    '(': '000011111000000111',
	')': '000011011000000111',
	'*': '000011011010000111',
	'+': '000011111100000111',
	'\n': '100011',
	' ': '100111'
}
